,Responses,Tags
0,"Bonjour, je suis ISEN 3000,  comment puis-je vous aider?",Bonjour
1,"L'ISEN, c'est l'institut supérieur de l'électronique et du numérique. C'est une école qui promeut une approche métier transdisciplinaire dans des domaines d’application aussi variés que les technologies pour la santé, l’environnement, les transports, l’aéronautique.",ISEN_général
2,"Vous construisez votre parcours sur 5 ans. Après le baccalauréat, vous optez pour un cycle de formation en trois ans centré sur les sciences et le numérique. En fonction de votre profil, cinq cursus différents sont proposés. Pendant ces trois premières années, vous réfléchissez à votre projet professionnel et vous pouvez changer de cursus. Ensuite, vous accédez sans critères de classement aux 40 domaines professionnels proposés par l’ISEN et les autres écoles d’ingénieurs d’Yncréa (HEI, ISA).",Cursus_ISEN
3,"Yncréa Ouest est composé de 4 campus : Brest, Caen, Nantes et Rennes. Les campus de Brest, Caen et Nantes forment de Bac +1 à Bac +5. Rennes présente actuellement une formation pour les Cycle Informatique et Réseaux (CIR) les deux premières années après le bac.",Campus_ouest
4,"L’établissement est sous contrat avec le Ministère de l’Enseignement Supérieur et de la Recherche, il est membre de la Conférence des Grandes Écoles. Il est également labellisé au niveau européen par Erasmus+. De plus, Yncréa Ouest est reconnu par le Ministère de l’Enseignement Supérieur et de la Recherche comme un Etablissement d’Enseignement Supérieur Privé d’Intérêt Général. Il est habilité par la Commission des Titres d’Ingénieur à délivrer le titre d’ingénieur de l’ISEN Yncréa Ouest",Certifications
5,"Selon les résultats de l’enquête de la Conférence des Grandes Écoles sur l’insertion des jeunes diplômés de la promotion ISEN Yncréa Ouest de l’an passé, ce dernier est de 98% pour les élèves cinq mois après leur sortie de l'ISEN. De plus, 88% des jeunes diplômés sont embauchés hors de l'Île de France, loin de la grisaille parisienne.",Taux_insertion
6,"Yncréa est le premier pôle privé associatif d’écoles d’ingénieur de France. Cet ensemble regroupe les marques HEI, ISA et ISEN. Ces écoles forment dans 40 domaines professionnels plus de 7 000 élèves ingénieurs en France et à l’étranger au cours de cette année universitaire. Implantés sur les villes de Brest, Caen, Lille, Marseille, Nantes, Rennes et Toulon les établissements ISEN sont membres d’Yncréa. Dans l’ouest de la France, l’ensemble de ces marques est porté par Yncréa Ouest.",Yncrea
7,"Yncréa ouest est actuellement composé de 4 campus, 1250 étudiants, 100 enseignants permanents et 10 000 alumnis.",Nombre_etudiants_alumni_etudiants
8,"Les deux premières années du CGSI sont des classes préparatoires implantées. Sur le campus de Brest, les frais de scolarité sont de 3900 €/an",tarif_CGSI
9,Les deux premières années du Cycle Informatique et Réseaux sont des classes préparatoires intégrées. Les frais de scolarité sont de 6600 €/an,tarif_CIR
10,"Les deux premières années du Cycle Biologie, Sciences et Technologies sont des classes préparatoires intégrées.Les frais de scolarité sont de 6600 €/an",tarif_BIOST
11,Les deux premières années du Cycle Économie Numérique et Technologies sont des classes préparatoires intégrées. Les frais de scolarité sont de 6600 €/an,tarif_CENT
12,"Les deux premières années du Cycle Environnement, Sciences et Technologies sont des classes préparatoires intégrées. Les frais de scolarité sont de 6600 €/an",tarif_EST
13,"Les deux premières années du Cycle Biologie, Agronomie, Sciences et Technologies sont des classes préparatoires intégrées. Les frais de scolarité sont de 6600 €/an",tarif_BIAST
14,"Les trois années du ingénieur ont des frais de scolarité s’élevant à 8200 €/an. Au cours de l’année 2020-21, 86% des élèves de dernière année ont été exonérés des frais de scolarité puisque qu’ayant choisi d’étudier en alternance. De plus, ils sont rémunérés par l’entreprise d’accueil. De plus, les élèves de l’ISEN sont éligibles aux bourses de l’enseignement supérieur relevant du ministère de l’éducation nationale et de l’enseignement supérieur et de la recherche.",tarif_cycle_ingenieur
15,"Plusieurs dispositifs permettent aux étudiants de financer leurs études et ainsi de préparer leur avenir. Notamment les bourses d’excellence Yncréa Ouest ISEN. Les bourses d’ excellence ISEN permettent à des étudiants boursiers à haut potentiel d’ intégrer nos écoles. Chaque année, dix bourses d’excellence sont attribuées à des étudiants de première année inscrits sur les campus de Brest, de Caen, de Nantes et de Rennes. Chaque bourse finance 50 % des frais de scolarité de l’ ensemble du cursus. Ces bourses d’excellence sont attribuées après examen d’ un dossier (critères sociaux et scolaires), à des étudiants de nationalité française de première année (issus de Terminale générale ou technologique). Les étudiants retenus restent éligibles à toutes les autres bourses au mérite ou sur critères sociaux(CROUS).",Bourses
16,"L’ISEN Yncréa Ouest est un « établissement d’accueil sport de haut niveau ». Ce label émis par le rectorat et la direction régionale de la jeunesse, des sports et de la cohésion sociale de Bretagne reconnait et certifie l’ engagement et les actions menées pour l’ accueil des sportifs de haut niveau par le campus de Brest. Les établissements labellisés garantissent un aménagement du parcours de formation des sportifs de haut niveau afin de leur permettre de mener à bien leur double projet scolaire et sportif. En ce qui concerne le sport de manière générale, chaque jeudi après-midi, les étudiants sont théoriquement libérés afin de pratiquer des activités sportives. Organisées par le Bureau des Sports de l’ école, de multiples équipes participent aux championnats universitaires en football, basket, hand, volley et rugby.",SHN
17,"De nombreuses résidences étudiantes se trouvent à proximité du site de Brest de l’ISEN. Les étudiants ont crée un site isenimmo recensant les bons conseils pour réussir ta vie étudiante, ainsi que des annonces immobilières.Il vous est également possible de télécharger le Guide ISEN IMMO qui recense les logements et la restauration près de l’ ISEN. Autour de l’ ISEN, quatre résidences étudiantes, situées à moins de 100 mètres de l’ école, proposent des appartements en location individuelle ou en colocation. Le quartier est par ailleurs riche en propositions d’ agences immobilières ou de particuliers. A quelques pas, au centre-ville, les offres réservées aux étudiants sont également nombreuses et de qualité.",ISEN_logement
18,"L’ISEN se trouve en bordure du principal campus étudiant de Brest. De fait, les services dédiés aux étudiants se trouvent à proximité, à 300 m de l’école, deux restaurants universitaires accueillent les étudiants, midi et soir. De plus, un foyer, géré par les étudiants, accueille les élèves le midi et le soir et propose des plats chauds. Vous trouverez plus de renseignements sur le site du Crous Bretagne.",ISEN_restauration
19,"Vous pouvez rencontrer l'équipe pédagogique ainsi que les étudiants de l'ISEN lors des journées portes-ouvertes. Enfin, si vous me parlez maintenant, c'est que vous êtes peut-être déjà présent sur le campus lors de journées portes-ouvertes. Nous avons aussi modélisé le bâtiment et augmenté la visite virtuelle avec des vidéos de présentation réparties un peu partout sur le site.",Visite_virtuelle_PO
20,Le campus et son accès sont adaptés pour l’accueil des étudiants à mobilité réduite et cela dans l’ensemble des locaux. Les autres situations peuvent faire l’ objet d’ aménagements ou d’ aides spécifiques selon des modalités étudiées avec l’ étudiant et sa famille. Des procédures sont prévues à cet effet.,Handicap
